Version 4
SHEET 1 1812 1348
WIRE -32 528 -48 528
WIRE 80 528 80 464
WIRE 80 528 32 528
WIRE 112 528 80 528
WIRE 192 528 176 528
WIRE 1040 528 1024 528
WIRE 1152 528 1152 464
WIRE 1152 528 1104 528
WIRE 1184 528 1152 528
WIRE 1264 528 1248 528
WIRE -272 544 -272 464
WIRE 800 544 800 464
WIRE 192 576 192 528
WIRE 320 576 192 576
WIRE 368 576 320 576
WIRE 528 576 448 576
WIRE 656 576 528 576
WIRE 1264 576 1264 528
WIRE 1392 576 1264 576
WIRE 1440 576 1392 576
WIRE 1600 576 1520 576
WIRE 1728 576 1600 576
WIRE -48 592 -48 528
WIRE -48 592 -80 592
WIRE 1024 592 1024 528
WIRE 1024 592 992 592
WIRE 528 608 528 576
WIRE 656 608 656 576
WIRE 1600 608 1600 576
WIRE 1728 608 1728 576
WIRE 320 624 320 576
WIRE 1392 624 1392 576
WIRE -48 656 -48 592
WIRE -32 656 -48 656
WIRE 80 656 32 656
WIRE 112 656 80 656
WIRE 192 656 192 576
WIRE 192 656 176 656
WIRE 1024 656 1024 592
WIRE 1040 656 1024 656
WIRE 1152 656 1104 656
WIRE 1184 656 1152 656
WIRE 1264 656 1264 576
WIRE 1264 656 1248 656
WIRE -272 720 -272 624
WIRE 80 720 80 656
WIRE 80 720 -272 720
WIRE 800 720 800 624
WIRE 1152 720 1152 656
WIRE 1152 720 800 720
WIRE -272 752 -272 720
WIRE 800 752 800 720
WIRE -80 800 -80 592
WIRE 320 800 320 688
WIRE 320 800 -80 800
WIRE 528 800 528 672
WIRE 528 800 320 800
WIRE 656 800 656 688
WIRE 656 800 528 800
WIRE 992 800 992 592
WIRE 1392 800 1392 688
WIRE 1392 800 992 800
WIRE 1600 800 1600 672
WIRE 1600 800 1392 800
WIRE 1728 800 1728 688
WIRE 1728 800 1600 800
WIRE 656 816 656 800
WIRE 1728 816 1728 800
WIRE 80 928 -272 928
WIRE 1184 976 832 976
WIRE -32 992 -48 992
WIRE 80 992 80 928
WIRE 80 992 32 992
WIRE 112 992 80 992
WIRE 192 992 176 992
WIRE -272 1008 -272 928
WIRE 192 1040 192 992
WIRE 320 1040 192 1040
WIRE 368 1040 320 1040
WIRE 528 1040 448 1040
WIRE 656 1040 528 1040
WIRE 1072 1040 1056 1040
WIRE 1184 1040 1184 976
WIRE 1184 1040 1136 1040
WIRE 1216 1040 1184 1040
WIRE 1296 1040 1280 1040
WIRE -48 1056 -48 992
WIRE -48 1056 -80 1056
WIRE 832 1056 832 976
WIRE 528 1072 528 1040
WIRE 656 1072 656 1040
WIRE 320 1088 320 1040
WIRE 1296 1088 1296 1040
WIRE 1424 1088 1296 1088
WIRE 1472 1088 1424 1088
WIRE 1632 1088 1552 1088
WIRE 1760 1088 1632 1088
WIRE 1056 1104 1056 1040
WIRE 1056 1104 1024 1104
WIRE -48 1120 -48 1056
WIRE -32 1120 -48 1120
WIRE 80 1120 32 1120
WIRE 112 1120 80 1120
WIRE 192 1120 192 1040
WIRE 192 1120 176 1120
WIRE 1632 1120 1632 1088
WIRE 1760 1120 1760 1088
WIRE 1424 1136 1424 1088
WIRE 1056 1168 1056 1104
WIRE 1072 1168 1056 1168
WIRE 1184 1168 1136 1168
WIRE 1216 1168 1184 1168
WIRE 1296 1168 1296 1088
WIRE 1296 1168 1280 1168
WIRE -272 1184 -272 1088
WIRE 80 1184 80 1120
WIRE 80 1184 -272 1184
WIRE -272 1216 -272 1184
WIRE 832 1232 832 1136
WIRE 1184 1232 1184 1168
WIRE 1184 1232 832 1232
WIRE -80 1264 -80 1056
WIRE 320 1264 320 1152
WIRE 320 1264 -80 1264
WIRE 528 1264 528 1136
WIRE 528 1264 320 1264
WIRE 656 1264 656 1152
WIRE 656 1264 528 1264
WIRE 832 1264 832 1232
WIRE 656 1280 656 1264
WIRE 1024 1312 1024 1104
WIRE 1424 1312 1424 1200
WIRE 1424 1312 1024 1312
WIRE 1632 1312 1632 1184
WIRE 1632 1312 1424 1312
WIRE 1760 1312 1760 1200
WIRE 1760 1312 1632 1312
WIRE 1760 1328 1760 1312
FLAG 656 384 0
FLAG 320 144 c
FLAG 528 144 L
FLAG 1744 384 0
FLAG 656 816 0
FLAG 1728 816 0
FLAG 656 1280 0
FLAG 1760 1328 0
SYMBOL diode -32 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL voltage -272 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 18 50)
SYMBOL cap 304 192 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL res 464 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL zener 544 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL res 640 160 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL diode 112 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL diode 112 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL diode -32 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL diode 1056 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL voltage 816 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 18 50)
SYMBOL cap 1392 192 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL res 1552 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL zener 1632 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL res 1728 160 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 1200 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL diode 1200 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL diode 1056 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL diode -32 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL voltage -272 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 18 50)
SYMBOL cap 304 624 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL res 464 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL zener 544 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N750
SYMBOL res 640 592 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL diode 112 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4007
SYMBOL diode 112 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4007
SYMBOL diode -32 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4007
SYMBOL diode 1040 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4007
SYMBOL voltage 800 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 18 50)
SYMBOL cap 1376 624 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL res 1536 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL zener 1616 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N750
SYMBOL res 1712 592 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL diode 1184 544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4007
SYMBOL diode 1184 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4007
SYMBOL diode 1040 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4007
SYMBOL diode -32 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4007
SYMBOL voltage -272 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 18 50)
SYMBOL cap 304 1088 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL zener 544 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N750
SYMBOL diode 112 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4007
SYMBOL diode 112 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N4007
SYMBOL diode -32 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4007
SYMBOL res 464 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 672 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL diode 1072 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4007
SYMBOL voltage 832 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 18 50)
SYMBOL cap 1408 1136 R0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL zener 1648 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value 1N750
SYMBOL diode 1216 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N4007
SYMBOL diode 1216 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4007
SYMBOL diode 1072 1184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value 1N4007
SYMBOL res 1568 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1776 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10
TEXT 168 -104 Left 2 !.tran 100m
TEXT -1408 24 Left 2 ;Observaciones:\nC1) Fuente de tensión continua(Rd = 100, RL = 10K)\nC2) Se incrementa la resistencia de descarga, el capacitor se descarga más lento y \ncircula bastante menos corriente por el zener durante la descarga. Eso hace que la tensión de\ninversa del zener caiga un poco, pero sigue manteniendose en inversa. Esto está bueno\nxq en Z disipa menos potencia\n \nC3)Disminuyo RL. La tensión de salida es un poco menor. La corriente del zener es mucho\nmenor(en módulo), pero todavía se la banca. A pesar de los rizos en la corriente\ndel Z, la tensión en bastante constante\n \nC4)Combinación de C2 y C3. Ahora sí circula mucha menos corriente por el zener, lo\nque hace que la tensión de salida sea mucho menor, pero todavía es constante\n \nC5) Caso extremo, Rd extremadamente chica, RL extremadamente grande.\nLa salida en tensión ni siquiera es tan distinta, pero por el zener llega a circular\nun montón de corriente(1,2A), lo que sin duda lo quemaría.\n \nC6)Segundo caso extremo. Rd gigante y RL chica. Al ser Rd tan grande, la malla del\ncapa y el Z está abierta, así que nunca se puede descargar el capactior y queda toda\nla tensión ahí. Como no puede circular corriente, el zener no se pone en inversa, y a la\nsalida tengo 0V
TEXT -280 -8 Left 2 ;C1)
TEXT 816 0 Left 2 ;C2)
TEXT -264 432 Left 2 ;C3)
TEXT 800 432 Left 2 ;C4)
TEXT -272 880 Left 2 ;C5)
TEXT 832 928 Left 2 ;C6)
TEXT -1424 760 Left 2 ;Conclusiones: \n \n1)si Rd crece mucho, la descarga del capacitor es más lenta. Ganás establilidad.\nPero circula menos corriente por el Z, llegando al extremo de hacer inútil al circuito.\nCompromiso estabilidad <-> tensión alta (y útil)\n \n2)Con una carga muy chica, circula menos corriente por el Z, lo que hace que consuma\nmenos potenica, pero existe el riesgo de sacarlo de inversa. \nCompromiso potencia <-> inversa del Z
